********** MODEL NAME
insulinSignallingModule

********** MODEL NOTES


********** MODEL STATES
k_e2 = 339                                                                    
D = 78000

********** MODEL VARIABLES
MeasIR = IR_P+IRiP                                                            
MeasIRS = IRSiP                                                               
MeasPKB = PKB_P                                                               
MeasAllIntIR = IRiP+IRi                                                       
aa = 5/2/(1-b)/D                                                              
cc = 5/2/d/D                                                                  
EGP = k_p1-k_p2*G_p-k_p3*I_d-k_p4*I_po                                        
V_mmax = (1-part)*(V_m0+V_mX*INS)                                             
V_fmax = part*(V_f0+V_fX*INS)                                                 
E = 0                                                                         
S = gamma*I_po                                                                
U_idf = V_fmax*G_t/(K_f0+G_t)                                                 
I = I_p/V_I                                                                   
G = G_p/V_G                                                                   
HE = (-m_5*S)+m_6                                                             
m_3 = HE*m_1/(1-HE)                                                           
Q_sto = Q_sto1+Q_sto2                                                         
Ra = f*k_abs*Q_gut/BW                                                         
k_empt = k_min+(k_max-k_min)/2*(tanh(aa*(Q_sto-b*D))-tanh(cc*(Q_sto-d*D))+2)  
U_idm = V_mmax*G_t/(K_m0+G_t)                                                 
U_id = U_idm+U_idf                                                            
U = U_ii+U_id                                                                 
S_po = Y+K*(EGP+Ra-E-U_ii-k_1*G_p+k_2*G_t)/V_G+S_b

********** MODEL REACTIONS
vglucoseuptake = k_glut1*G_t/(KmG1+G_t)+k_glut4*GLUT4_M*G_t/(KmG4+G_t)+kbf*(INS+5)
vglut1 = k_glut1*G_t/(KmG1+G_t)                                               
vglut4 = k_glut4*GLUT4_M*G_t/(KmG4+G_t)                                       
vbf = kbf*(INS+5)                                                                 
v1a = k1a*(INS+5)*IR+k1aBasic*IR                                                  
v1b = k1b*IRins                                                               
v1c = k1c*IRins                                                               
v1d = k1d*IR_P                                                                
v1e = IRiP*(k1e+k1f*X_P/(1+X_P))                                              
v1g = k1g*IR_P                                                                
v1r = k1r*IRi                                                                 
v2f = k21*IRS*(IR_P+k22*IRiP)*(1+k23*PKC_P+k24*mTOR)                          
v2b = k2b*IRSiP                                                               
v3f = k3f*X*IRSiP                                                             
v3b = k3b*X_P                                                                 
v4f = k4f*PI3K*IRSiP                                                          
v4b = k4b*PI3K_                                                               
v5f = k5f*PDK1*PI3K_                                                          
v5b = k5b*PDK1_                                                               
v6f = k6f*PKC*PDK1_                                                           
v6b = k6b*PKC_P                                                               
v7f = k7f*PKB*PDK1_                                                           
v7b = k7b*PKB_P                                                               
v8f = k8f*mTOR*PKB_P                                                          
v8b = k8b*mTOR_                                                               
v9f = k91*GLUT4_C*PKC_P+k92*GLUT4_C*PKB_P+k5BasicWb*GLUT4_C                   
v9b = k9b*GLUT4_M

********** MODEL FUNCTIONS


********** MODEL EVENTS


********** MODEL MATLAB FUNCTIONS

